"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cd","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""persphysician""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cdencryptionActor","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cdencryptionActor","","","",0,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","to be checked: usage & cardinality","to be checked: usage & cardinality","","* valueset: 
  * EHP
  * NIHII
  * SSIN
  *...","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.cdencryptionActor",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.firstname","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.firstname","","","",0,1,"","","","string {[]} {[]}
","the first name of the individual","the first name of the individual","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.firstname",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.familyname","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.familyname","","","",0,1,"","","","string {[]} {[]}
","the last name of the individual","the last name of the individual","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Hendrix""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.familyname",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Home, work, ... address(es) of the patient or healthcare party.","Home, work, ... address(es) of the patient or healthcare party.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.id","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.extension","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.modifierExtension","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.cd","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.cd","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Coded value","Coded value","","* S-VALUE = CD-ADDRESS
* example.valueString = home","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.nis","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.nis","","","",0,1,"","","","code {[]} {[]}
","explanation: https://nl.wikipedia.org/wiki/NIS-code","explanation: https://nl.wikipedia.org/wiki/NIS-code","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""24062""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.address.nis",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.telecom","KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.telecom","","","",0,*,"","","","string {[]} {[]}
","Fax, phone, … number(s) of the healthcare party.","Fax, phone, … number(s) of the healthcare party.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyindividual.telecom",0,*,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication","KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication","","","",0,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","the software identifier","the software identifier","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.id","KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.extension","KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.modifierExtension","KMEHRMS.KMEHRMessage.header.sender.hcpartyapplication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
